global_idx,split
12481,test
12482,train
12482,test
12483,train
12483,test
12484,train
12484,test
12485,train
12485,test
12486,train
12486,test
12487,train
12487,test
12488,train
12488,test
12489,train
12489,test
12490,train
12490,test
12491,train
12491,test
12492,train
12492,test
12493,train
12493,test
12494,train
12494,test
12495,train
12495,test
12496,train
12496,test
12497,train
12497,test
12498,train
12498,test
12499,train
12499,test
12500,train
12500,test
12501,train
12501,test
12502,train
12502,test
12503,train
12503,test
12504,train
12504,test
12505,train
12505,test
12506,train
12506,test
12507,train
12507,test
12508,train
12508,test
12509,train
12509,test
12510,train
12510,test
12511,train
12511,test
12512,train
12512,test
12513,train
12513,test
12514,train
12514,test
12515,train
12515,test
12516,train
12516,test
12517,train
12517,test
12518,train
12518,test
12519,train
12519,test
12520,train
12520,test
12521,train
12521,test
12522,train
12522,test
12523,train
12523,test
12524,train
12524,test
12525,train
12525,test
12526,train
12526,test
12527,train
12527,test
12528,train
12528,test
12529,train
12529,test
12530,train
12530,test
12531,train
12531,test
12532,train
12532,test
12533,train
12533,test
12534,train
12534,test
12535,train
12535,test
12536,train
12536,test
12537,train
12537,test
12538,train
12538,test
12539,train
12539,test
12540,train
12540,test
12541,train
12541,test
12542,train
12542,test
12543,train
12543,test
12544,train
12544,test
12545,train
12545,test
12546,train
12546,test
12547,train
12547,test
12548,train
12548,test
12549,train
12549,test
12550,train
12550,test
12551,train
12551,test
12552,train
12552,test
12553,train
12553,test
12554,train
12554,test
12555,train
12555,test
12556,train
12556,test
12557,train
12557,test
12558,train
12558,test
12559,train
12559,test
12560,train
12560,test
12561,train
12561,test
12562,train
12562,test
12563,train
12563,test
12564,train
12564,test
12565,train
12565,test
12566,train
12566,test
12567,train
12567,test
12568,train
12568,test
12569,train
12569,test
12570,train
12570,test
12571,train
12571,test
12572,train
12572,test
12573,train
12573,test
12574,train
12574,test
12575,train
12575,test
12576,train
12576,test
12577,train
12577,test
12578,train
12578,test
12579,train
12579,test
12580,train
12580,test
12581,train
12581,test
12582,train
12582,test
12583,train
12583,test
12584,train
12584,test
12585,train
12585,test
12586,train
12586,test
12587,train
12587,test
12588,train
12588,test
12589,train
12589,test
12590,train
12590,test
12591,train
12591,test
12592,train
12592,test
12593,train
12593,test
12594,train
12594,test
12595,train
12595,test
12596,train
12596,test
12597,train
12597,test
12598,train
12598,test
12599,train
12599,test
12600,train
12600,test
12601,train
12601,test
12602,train
12602,test
12603,train
12603,test
12604,train
12604,test
12605,train
12605,test
12606,train
12606,test
12607,train
12607,test
12608,train
12608,test
12609,train
12609,test
12610,train
12610,test
12611,train
12611,test
12612,train
12612,test
12613,train
12613,test
12614,train
12614,test
12615,train
12615,test
12616,train
12616,test
12617,train
12617,test
12618,train
12618,test
12619,train
12619,test
12620,train
12620,test
12621,train
12621,test
12622,train
12622,test
12623,train
12623,test
12624,train
12624,test
12625,train
12625,test
12626,train
12626,test
12627,train
12627,test
12628,train
12628,test
12629,train
12629,test
12630,train
12630,test
12631,train
12631,test
12632,train
12632,test
12633,train
12633,test
12634,train
12634,test
12635,train
12635,test
12636,train
12636,test
12637,train
12637,test
12638,train
12638,test
12639,train
12639,test
12640,train
12640,test
12641,train
12641,test
12642,train
12642,test
12643,train
12643,test
12644,train
12644,test
12645,train
12645,test
12646,train
12646,test
12647,train
12647,test
12648,train
12648,test
12649,train
12649,test
12650,train
12650,test
12651,train
12651,test
12652,train
12652,test
12653,train
12653,test
12654,train
12654,test
12655,train
12655,test
12656,train
12656,test
12657,train
12657,test
12658,train
12658,test
12659,train
12659,test
12660,train
12660,test
12661,train
12661,test
12662,train
12662,test
12663,train
12663,test
12664,train
12664,test
12665,train
12665,test
12666,train
12666,test
12667,train
12667,test
12668,train
12668,test
12669,train
12669,test
12670,train
12670,test
12671,train
12671,test
12672,train
12672,test
12673,train
12673,test
12674,train
12674,test
12675,train
12675,test
12676,train
12676,test
12677,train
12677,test
12678,train
12678,test
12679,train
12679,test
12680,train
12680,test
12681,train
12681,test
12682,train
12682,test
12683,train
12683,test
12684,train
12684,test
12685,train
12685,test
12686,train
12686,test
12687,train
12687,test
12688,train
12688,test
12689,train
12689,test
12690,train
12690,test
12691,train
12691,test
12692,train
12692,test
12693,train
12693,test
12694,train
12694,test
12695,train
12695,test
12696,train
12696,test
12697,train
12697,test
12698,train
12698,test
12699,train
12699,test
12700,train
12700,test
12701,train
12701,test
12702,train
12702,test
12703,train
12703,test
12704,train
12704,test
12705,train
12705,test
12706,train
12706,test
12707,train
12707,test
12708,train
12708,test
12709,train
12709,test
12710,train
12710,test
12711,train
12711,test
12712,train
12712,test
12713,train
12713,test
12714,train
12714,test
12715,train
12715,test
12716,train
12716,test
12717,train
12717,test
12718,train
12718,test
12719,train
12719,test
12720,train
12720,test
12721,train
12721,test
12722,train
12722,test
12723,train
12723,test
12724,train
12724,test
12725,train
12725,test
12726,train
12726,test
12727,train
12727,test
12728,train
12728,test
12729,train
12729,test
12730,train
12730,test
12731,train
12731,test
12732,train
12732,test
12733,train
12733,test
12734,train
12734,test
12735,train
12735,test
12736,train
12736,test
12737,train
12737,test
12738,train
12738,test
12739,train
12739,test
12740,train
12740,test
12741,train
12741,test
12742,train
12742,test
12743,train
12743,test
12744,train
12744,test
12745,train
12745,test
12746,train
12746,test
12747,train
12747,test
12748,train
12748,test
12749,train
12749,test
12750,train
12750,test
12751,train
12751,test
12752,train
12752,test
12753,train
12753,test
12754,train
12754,test
12755,train
12755,test
12756,train
12756,test
12757,train
12757,test
12758,train
12758,test
12759,train
12759,test
12760,train
12760,test
12761,train
12761,test
12762,train
12762,test
12763,train
12763,test
12764,train
12764,test
12765,train
12765,test
12766,train
12766,test
12767,train
12767,test
12768,train
12768,test
12769,train
12769,test
12770,train
12770,test
12771,train
12771,test
12772,train
12772,test
12773,train
12773,test
12774,train
12774,test
12775,train
12775,test
12776,train
12776,test
12777,train
12777,test
12778,train
12778,test
12779,train
12779,test
12780,train
12780,test
12781,train
12781,test
12782,train
12782,test
12783,train
12783,test
12784,train
12784,test
12785,train
12785,test
12786,train
12786,test
12787,train
12787,test
12788,train
12788,test
12789,train
12789,test
12790,train
12790,test
12791,train
12791,test
12792,train
12792,test
12793,train
12793,test
12794,train
12794,test
12795,train
12795,test
12796,train
12796,test
12797,train
12797,test
12798,train
12798,test
12799,train
12799,test
12800,train
12800,test
12801,train
12801,test
12802,train
12802,test
12803,train
12803,test
12804,train
12804,test
12805,train
12805,test
12806,train
12806,test
12807,train
12807,test
12808,train
12808,test
12809,train
12809,test
12810,train
12810,test
12811,train
12811,test
12812,train
12812,test
12813,train
12813,test
12814,train
12814,test
12815,train
12815,test
12816,train
12816,test
12817,train
12817,test
12818,train
12818,test
12819,train
12819,test
12820,train
12820,test
12821,train
12821,test
12822,train
12822,test
12823,train
12823,test
12824,train
12824,test
12825,train
12825,test
12826,train
12826,test
12827,train
12827,test
12828,train
12828,test
12829,train
12829,test
12830,train
12830,test
12831,train
12831,test
12832,train
12832,test
12833,train
12833,test
12834,train
12834,test
12835,train
12835,test
12836,train
12836,test
12837,train
12837,test
12838,train
12838,test
12839,train
12839,test
12840,train
12840,test
12841,train
12841,test
12842,train
12842,test
12843,train
12843,test
12844,train
12844,test
12845,train
12845,test
12846,train
12846,test
12847,train
12847,test
12848,train
12848,test
12849,train
12849,test
12850,train
12850,test
12851,train
12851,test
12852,train
12852,test
12853,train
12853,test
12854,train
12854,test
12855,train
12855,test
12856,train
12856,test
12857,train
12857,test
12858,train
12858,test
12859,train
12859,test
12860,train
12860,test
12861,train
12861,test
12862,train
12862,test
12863,train
12863,test
12864,train
12864,test
12865,train
12865,test
12866,train
12866,test
12867,train
12867,test
12868,train
12868,test
12869,train
12869,test
12870,train
12870,test
12871,train
12871,test
12872,train
12872,test
12873,train
12873,test
12874,train
12874,test
12875,train
12875,test
12876,train
12876,test
12877,train
12877,test
12878,train
12878,test
12879,train
12879,test
12880,train
12880,test
12881,train
12881,test
12882,train
12882,test
12883,train
12883,test
12884,train
12884,test
12885,train
12885,test
12886,train
12886,test
12887,train
12887,test
12888,train
12888,test
12889,train
12889,test
12890,train
12890,test
12891,train
12891,test
12892,train
12892,test
12893,train
12893,test
12894,train
12894,test
12895,train
12895,test
12896,train
12896,test
12897,train
12897,test
12898,train
12898,test
12899,train
12899,test
12900,train
12900,test
12901,train
12901,test
12902,train
12902,test
12903,train
12903,test
12904,train
12904,test
12905,train
12905,test
12906,train
12906,test
12907,train
12907,test
12908,train
12908,test
12909,train
12909,test
12910,train
12910,test
12911,train
12911,test
12912,train
12912,test
12913,train
12913,test
12914,train
12914,test
12915,train
12915,test
12916,train
12916,test
12917,train
12917,test
12918,train
12918,test
12919,train
12919,test
12920,train
12920,test
12921,train
12921,test
12922,train
12922,test
12923,train
12923,test
12924,train
12924,test
12925,train
12925,test
12926,train
12926,test
12927,train
12927,test
12928,train
12928,test
12929,train
12929,test
12930,train
12930,test
12931,train
12931,test
12932,train
12932,test
12933,train
12933,test
12934,train
12934,test
12935,train
12935,test
12936,train
12936,test
12937,train
12937,test
12938,train
12938,test
12939,train
12939,test
12940,train
12940,test
12941,train
12941,test
12942,train
12942,test
12943,train
12943,test
12944,train
12944,test
12945,train
12945,test
12946,train
12946,test
12947,train
12947,test
12948,train
12948,test
12949,train
12949,test
12950,train
12950,test
12951,train
12951,test
12952,train
12952,test
12953,train
12953,test
12954,train
12954,test
12955,train
12955,test
12956,train
12956,test
12957,train
12957,test
12958,train
12958,test
12959,train
12959,test
12960,train
12960,test
12961,train
12961,test
12962,train
12962,test
12963,train
12963,test
12964,train
12964,test
12965,train
12965,test
12966,train
12966,test
12967,train
12967,test
12968,train
12968,test
12969,train
12969,test
12970,train
12970,test
12971,train
12971,test
12972,train
12972,test
12973,train
12973,test
12974,train
12974,test
12975,train
12975,test
12976,train
12976,test
12977,train
12977,test
12978,train
12978,test
12979,train
12979,test
12980,train
12980,test
12981,train
12981,test
12982,train
12982,test
12983,train
12983,test
12984,train
12984,test
12985,train
12985,test
12986,train
12986,test
12987,train
12987,test
12988,train
12988,test
12989,train
12989,test
12990,train
12990,test
12991,train
12991,test
12992,train
12992,test
12993,train
12993,test
12994,train
12994,test
12995,train
12995,test
12996,train
12996,test
12997,train
12997,test
12998,train
12998,test
12999,train
12999,test
13000,train
13000,test
13001,train
13001,test
13002,train
13002,test
13003,train
13003,test
13004,train
13004,test
13005,train
13005,test
13006,train
13006,test
13007,train
13007,test
13008,train
13008,test
13009,train
13009,test
13010,train
13010,test
13011,train
13011,test
13012,train
13012,test
13013,train
13013,test
13014,train
13014,test
13015,train
13015,test
13016,train
13016,test
13017,train
13017,test
13018,train
13018,test
13019,train
13019,test
13020,train
13020,test
13021,train
13021,test
13022,train
13022,test
13023,train
13023,test
13024,train
13024,test
13025,train
13025,test
13026,train
13026,test
13027,train
13027,test
13028,train
13028,test
13029,train
13029,test
13030,train
13030,test
13031,train
13031,test
13032,train
13032,test
13033,train
13033,test
13034,train
13034,test
13035,train
13035,test
13036,train
13036,test
13037,train
13037,test
13038,train
13038,test
13039,train
13039,test
13040,train
13040,test
13041,train
13041,test
13042,train
13042,test
13043,train
13043,test
13044,train
13044,test
13045,train
13045,test
13046,train
13046,test
13047,train
13047,test
13048,train
13048,test
13049,train
13049,test
13050,train
13050,test
13051,train
13051,test
13052,train
13052,test
13053,train
13053,test
13054,train
13054,test
13055,train
13055,test
13056,train
13056,test
13057,train
13057,test
13058,train
13058,test
13059,train
13059,test
13060,train
13060,test
13061,train
13061,test
13062,train
13062,test
13063,train
13063,test
13064,train
13064,test
13065,train
13065,test
13066,train
13066,test
13067,train
13067,test
13068,train
13068,test
13069,train
13069,test
13070,train
13070,test
13071,train
13071,test
13072,train
13072,test
13073,train
13073,test
13074,train
13074,test
13075,train
13075,test
13076,train
13076,test
13077,train
13077,test
13078,train
13078,test
13079,train
13079,test
13080,train
13080,test
13081,train
13081,test
13082,train
13082,test
13083,train
13083,test
13084,train
13084,test
13085,train
13085,test
13086,train
13086,test
13087,train
13087,test
13088,train
13088,test
13089,train
13089,test
13090,train
13090,test
13091,train
13091,test
13092,train
13092,test
13093,train
13093,test
13094,train
13094,test
13095,train
13095,test
13096,train
13096,test
13097,train
13097,test
13098,train
13098,test
13099,train
13099,test
13100,train
13100,test
13101,train
13101,test
13102,train
13102,test
13103,train
13103,test
13104,train
13104,test
13105,train
13105,test
13106,train
13106,test
13107,train
13107,test
13108,train
13108,test
13109,train
13109,test
13110,train
13110,test
13111,train
13111,test
13112,train
13112,test
13113,train
13113,test
13114,train
13114,test
13115,train
13115,test
13116,train
13116,test
13117,train
13117,test
13118,train
13118,test
13119,train
13119,test
13120,train
13120,test
13121,train
13121,test
13122,train
13122,test
13123,train
13123,test
13124,train
13124,test
13125,train
13125,test
13126,train
13126,test
13127,train
13127,test
13128,train
13128,test
13129,train
13129,test
13130,train
13130,test
13131,train
13131,test
13132,train
13132,test
13133,train
13133,test
13134,train
13134,test
13135,train
13135,test
13136,train
13136,test
13137,train
13137,test
13138,train
13138,test
13139,train
13139,test
13140,train
13140,test
13141,train
13141,test
13142,train
13142,test
13143,train
13143,test
13144,train
13144,test
13145,train
13145,test
13146,train
13146,test
13147,train
13147,test
13148,train
13148,test
13149,train
13149,test
13150,train
13150,test
13151,train
13151,test
13152,train
13152,test
13153,train
13153,test
13154,train
13154,test
13155,train
13155,test
13156,train
13156,test
13157,train
13157,test
13158,train
13158,test
13159,train
13159,test
13160,train
13160,test
13161,train
13161,test
13162,train
13162,test
13163,train
13163,test
13164,train
13164,test
13165,train
13165,test
13166,train
13166,test
13167,train
13167,test
13168,train
13168,test
13169,train
13169,test
13170,train
13170,test
13171,train
13171,test
13172,train
13172,test
13173,train
13173,test
13174,train
13174,test
13175,train
13175,test
13176,train
13176,test
13177,train
13177,test
13178,train
13178,test
13179,train
13179,test
13180,train
13180,test
13181,train
13181,test
13182,train
13182,test
13183,train
13183,test
13184,train
13184,test
13185,train
13185,test
13186,train
13186,test
13187,train
13187,test
13188,train
13188,test
13189,train
13189,test
13190,train
13190,test
13191,train
13191,test
13192,train
13192,test
13193,train
13193,test
13194,train
13194,test
13195,train
13195,test
13196,train
13196,test
13197,train
13197,test
13198,train
13198,test
13199,train
13199,test
13200,train
13200,test
13201,train
13201,test
13202,train
13202,test
13203,train
13203,test
13204,train
13204,test
13205,train
13205,test
13206,train
13206,test
13207,train
13207,test
13208,train
13208,test
13209,train
13209,test
13210,train
13210,test
13211,train
13211,test
13212,train
13212,test
13213,train
13213,test
13214,train
13214,test
13215,train
13215,test
13216,train
13216,test
13217,train
13217,test
13218,train
13218,test
13219,train
13219,test
13220,train
13220,test
13221,train
13221,test
13222,train
13222,test
13223,train
13223,test
13224,train
13224,test
13225,train
13225,test
13226,train
13226,test
13227,train
13227,test
13228,train
13228,test
13229,train
13229,test
13230,train
13230,test
13231,train
13231,test
13232,train
13232,test
13233,train
13233,test
13234,train
13234,test
13235,train
13235,test
13236,train
13236,test
13237,train
13237,test
13238,train
13238,test
13239,train
13239,test
13240,train
13240,test
13241,train
13241,test
13242,train
13242,test
13243,train
13243,test
13244,train
13244,test
13245,train
13245,test
13246,train
13246,test
13247,train
13247,test
13248,train
13248,test
13249,train
13249,test
13250,train
13250,test
13251,train
13251,test
13252,train
13252,test
13253,train
13253,test
13254,train
13254,test
13255,train
13255,test
13256,train
13256,test
13257,train
13257,test
13258,train
13258,test
13259,train
13259,test
13260,train
13260,test
13261,train
13261,test
13262,train
13262,test
13263,train
13263,test
13264,train
13264,test
13265,train
13265,test
13266,train
13266,test
13267,train
13267,test
13268,train
13268,test
13269,train
13269,test
13270,train
13270,test
13271,train
13271,test
13272,train
13272,test
13273,train
13273,test
13274,train
13274,test
13275,train
13275,test
13276,train
13276,test
13277,train
13277,test
13278,train
13278,test
13279,train
13279,test
13280,train
13280,test
13281,train
13281,test
13282,train
13282,test
13283,train
13283,test
13284,train
13284,test
13285,train
13285,test
13286,train
13286,test
13287,train
13287,test
13288,train
13288,test
13289,train
13289,test
13290,train
13290,test
13291,train
13291,test
13292,train
13292,test
13293,train
13293,test
13294,train
13294,test
13295,train
13295,test
13296,train
13296,test
13297,train
13297,test
13298,train
13298,test
13299,train
13299,test
13300,train
13300,test
13301,train
13301,test
13302,train
13302,test
13303,train
13303,test
13304,train
13304,test
13305,train
13305,test
13306,train
13306,test
13307,train
13307,test
13308,train
13308,test
13309,train
13309,test
13310,train
13310,test
13311,train
13311,test
13312,train
13312,test
13313,train
13313,test
13314,train
13314,test
13315,train
13315,test
13316,train
13316,test
13317,train
13317,test
13318,train
13318,test
13319,train
13319,test
13320,train
13320,test
13321,train
13321,test
13322,train
13322,test
13323,train
13323,test
13324,train
13324,test
13325,train
13325,test
13326,train
13326,test
13327,train
13327,test
13328,train
13328,test
13329,train
13329,test
13330,train
13330,test
13331,train
13331,test
13332,train
13332,test
13333,train
13333,test
13334,train
13334,test
13335,train
13335,test
13336,train
13336,test
13337,train
13337,test
13338,train
13338,test
13339,train
13339,test
13340,train
13340,test
13341,train
13341,test
13342,train
13342,test
13343,train
13343,test
13344,train
13344,test
13345,train
13345,test
13346,train
13346,test
13347,train
13347,test
13348,train
13348,test
13349,train
13349,test
13350,train
13350,test
13351,train
13351,test
13352,train
13352,test
13353,train
13353,test
13354,train
13354,test
13355,train
13355,test
13356,train
13356,test
13357,train
13357,test
13358,train
13358,test
13359,train
13359,test
13360,train
13360,test
13361,train
13361,test
13362,train
13362,test
13363,train
13363,test
13364,train
13364,test
13365,train
13365,test
13366,train
13366,test
13367,train
13367,test
13368,train
13368,test
13369,train
13369,test
13370,train
13370,test
13371,train
13371,test
13372,train
13372,test
13373,train
13373,test
13374,train
13374,test
13375,train
13375,test
13376,train
13376,test
13377,train
13377,test
13378,train
13378,test
13379,train
13379,test
13380,train
13380,test
13381,train
13381,test
13382,train
13382,test
13383,train
13383,test
13384,train
13384,test
13385,train
13385,test
13386,train
13386,test
13387,train
13387,test
13388,train
13388,test
13389,train
13389,test
13390,train
13390,test
13391,train
13391,test
13392,train
13392,test
13393,train
13393,test
13394,train
13394,test
13395,train
13395,test
13396,train
13396,test
13397,train
13397,test
13398,train
13398,test
13399,train
13399,test
13400,train
13400,test
13401,train
13401,test
13402,train
13402,test
13403,train
13403,test
13404,train
13404,test
13405,train
13405,test
13406,train
13406,test
13407,train
13407,test
13408,train
13408,test
13409,train
13409,test
13410,train
13410,test
13411,train
13411,test
13412,train
13412,test
13413,train
13413,test
13414,train
13414,test
13415,train
13415,test
13416,train
13416,test
13417,train
13417,test
13418,train
13418,test
13419,train
13419,test
13420,train
13420,test
13421,train
13421,test
13422,train
13422,test
13423,train
13423,test
13424,train
13424,test
13425,train
13425,test
13426,train
13426,test
13427,train
13427,test
13428,train
13428,test
13429,train
13429,test
13430,train
13430,test
13431,train
13431,test
13432,train
13432,test
13433,train
13433,test
13434,train
13434,test
13435,train
13435,test
13436,train
13436,test
13437,train
13437,test
13438,train
13438,test
13439,train
13439,test
13440,train
13440,test
13441,train
13441,test
13442,train
13442,test
13443,train
13443,test
13444,train
13444,test
13445,train
13445,test
13446,train
13446,test
13447,train
13447,test
13448,train
13448,test
13449,train
13449,test
13450,train
13450,test
13451,train
13451,test
13452,train
13452,test
13453,train
13453,test
13454,train
13454,test
13455,train
13455,test
13456,train
13456,test
13457,train
13457,test
13458,train
13458,test
13459,train
13459,test
13460,train
13460,test
13461,train
13461,test
13462,train
13462,test
13463,train
13463,test
13464,train
13464,test
13465,train
13465,test
13466,train
13466,test
13467,train
13467,test
13468,train
13468,test
13469,train
13469,test
13470,train
13470,test
13471,train
13471,test
13472,train
13472,test
13473,train
13473,test
13474,train
13474,test
13475,train
13475,test
13476,train
13476,test
13477,train
13477,test
13478,train
13478,test
13479,train
13479,test
13480,train
13480,test
13481,train
13481,test
13482,train
13482,test
13483,train
13483,test
13484,train
13484,test
13485,train
13485,test
13486,train
13486,test
13487,train
13487,test
13488,train
13488,test
13489,train
13489,test
13490,train
13490,test
13491,train
13491,test
13492,train
13492,test
13493,train
13493,test
13494,train
13494,test
13495,train
13495,test
13496,train
13496,test
13497,train
13497,test
13498,train
13498,test
13499,train
13499,test
13500,train
13500,test
13501,train
13501,test
13502,train
13502,test
13503,train
13503,test
13504,train
13504,test
13505,train
13505,test
13506,train
13506,test
13507,train
13507,test
13508,train
13508,test
13509,train
13509,test
13510,train
13510,test
13511,train
13511,test
13512,train
13512,test
13513,train
13513,test
13514,train
13514,test
13515,train
13515,test
13516,train
13516,test
13517,train
13517,test
13518,train
13518,test
13519,train
13519,test
13520,train
13520,test
13521,train
13521,test
13522,train
13522,test
13523,train
13523,test
13524,train
13524,test
13525,train
13525,test
13526,train
13526,test
13527,train
13527,test
13528,train
13528,test
13529,train
13529,test
13530,train
13530,test
13531,train
13531,test
13532,train
13532,test
13533,train
13533,test
13534,train
13534,test
13535,train
13535,test
13536,train
13536,test
13537,train
13537,test
13538,train
13538,test
13539,train
13539,test
13540,train
13540,test
13541,train
13541,test
13542,train
13542,test
13543,train
13543,test
13544,train
13544,test
13545,train
13545,test
13546,train
13546,test
13547,train
13547,test
13548,train
13548,test
13549,train
13549,test
13550,train
13550,test
13551,train
13551,test
13552,train
13552,test
13553,train
13553,test
13554,train
13554,test
13555,train
13555,test
13556,train
13556,test
13557,train
13557,test
13558,train
13558,test
13559,train
13559,test
13560,train
13560,test
13561,train
13561,test
13562,train
13562,test
13563,train
13563,test
13564,train
13564,test
13565,train
13565,test
13566,train
13566,test
13567,train
13567,test
13568,train
13568,test
13569,train
13569,test
13570,train
13570,test
13571,train
13571,test
13572,train
13572,test
13573,train
13573,test
13574,train
13574,test
13575,train
13575,test
13576,train
13576,test
13577,train
13577,test
13578,train
13578,test
13579,train
13579,test
13580,train
13580,test
13581,train
13581,test
13582,train
13582,test
13583,train
13583,test
13584,train
13584,test
13585,train
13585,test
13586,train
13586,test
13587,train
13587,test
13588,train
13588,test
13589,train
13589,test
13590,train
13590,test
13591,train
13591,test
13592,train
13592,test
13593,train
13593,test
13594,train
13594,test
13595,train
13595,test
13596,train
13596,test
13597,train
13597,test
13598,train
13598,test
13599,train
13599,test
13600,train
13600,test
13601,train
13601,test
13602,train
13602,test
13603,train
13603,test
13604,train
13604,test
13605,train
13605,test
13606,train
13606,test
13607,train
13607,test
13608,train
13608,test
13609,train
13609,test
13610,train
13610,test
13611,train
13611,test
13612,train
13612,test
13613,train
13613,test
13614,train
13614,test
13615,train
13615,test
13616,train
13616,test
13617,train
13617,test
13618,train
13618,test
13619,train
13619,test
13620,train
13620,test
13621,train
13621,test
13622,train
13622,test
13623,train
13623,test
13624,train
13624,test
13625,train
13625,test
13626,train
13626,test
13627,train
13627,test
13628,train
13628,test
13629,train
13629,test
13630,train
13630,test
13631,train
13631,test
13632,train
13632,test
13633,train
13633,test
13634,train
13634,test
13635,train
13635,test
13636,train
13636,test
13637,train
13637,test
13638,train
13638,test
13639,train
13639,test
13640,train
13640,test
13641,train
13641,test
13642,train
13642,test
13643,train
13643,test
13644,train
13644,test
13645,train
13645,test
13646,train
13646,test
13647,train
13647,test
13648,train
13648,test
13649,train
13649,test
13650,train
13650,test
13651,train
13651,test
13652,train
13652,test
13653,train
13653,test
13654,train
13654,test
13655,train
13655,test
13656,train
13656,test
13657,train
13657,test
13658,train
13658,test
13659,train
13659,test
13660,train
13660,test
13661,train
13661,test
13662,train
13662,test
13663,train
13663,test
13664,train
13664,test
13665,train
13665,test
13666,train
13666,test
13667,train
13667,test
13668,train
13668,test
13669,train
13669,test
13670,train
13670,test
13671,train
13671,test
13672,train
13672,test
13673,train
13673,test
13674,train
13674,test
13675,train
13675,test
13676,train
13676,test
13677,train
13677,test
13678,train
13678,test
13679,train
13679,test
13680,train
13680,test
13681,train
13681,test
13682,train
13682,test
13683,train
13683,test
13684,train
13684,test
13685,train
13685,test
13686,train
13686,test
13687,train
13687,test
13688,train
13688,test
13689,train
13689,test
13690,train
13690,test
13691,train
13691,test
13692,train
13692,test
13693,train
13693,test
13694,train
13694,test
13695,train
13695,test
13696,train
13696,test
13697,train
13697,test
13698,train
13698,test
13699,train
13699,test
13700,train
13700,test
13701,train
13701,test
13702,train
13702,test
13703,train
13703,test
13704,train
13704,test
13705,train
13705,test
13706,train
13706,test
13707,train
13707,test
13708,train
13708,test
13709,train
13709,test
13710,train
13710,test
13711,train
13711,test
13712,train
13712,test
13713,train
13713,test
13714,train
13714,test
13715,train
13715,test
13716,train
13716,test
13717,train
13717,test
13718,train
13718,test
13719,train
13719,test
13720,train
13720,test
13721,train
13721,test
13722,train
13722,test
13723,train
13723,test
13724,train
13724,test
13725,train
13725,test
13726,train
13726,test
13727,train
13727,test
13728,train
13728,test
13729,train
13729,test
13730,train
13730,test
13731,train
13731,test
13732,train
13732,test
13733,train
13733,test
13734,train
13734,test
13735,train
13735,test
13736,train
13736,test
13737,train
13737,test
13738,train
13738,test
13739,train
13739,test
13740,train
13740,test
13741,train
13741,test
13742,train
13742,test
13743,train
13743,test
13744,train
13744,test
13745,train
13745,test
13746,train
13746,test
13747,train
13747,test
13748,train
13748,test
13749,train
13749,test
13750,train
13750,test
13751,train
13751,test
13752,train
13752,test
13753,train
13753,test
13754,train
13754,test
13755,train
13755,test
13756,train
13756,test
13757,train
13757,test
13758,train
13758,test
13759,train
13759,test
13760,train
13760,test
13761,train
13761,test
13762,train
13762,test
13763,train
13763,test
13764,train
13764,test
13765,train
13765,test
13766,train
13766,test
13767,train
13767,test
13768,train
13768,test
13769,train
13769,test
13770,train
13770,test
13771,train
13771,test
13772,train
13772,test
13773,train
13773,test
13774,train
13774,test
13775,train
13775,test
13776,train
13776,test
13777,train
13777,test
13778,train
13778,test
13779,train
13779,test
13780,train
13780,test
13781,train
13781,test
13782,train
13782,test
13783,train
13783,test
13784,train
13784,test
13785,train
13785,test
13786,train
13786,test
13787,train
13787,test
13788,train
13788,test
13789,train
13789,test
13790,train
13790,test
13791,train
13791,test
13792,train
13792,test
13793,train
13793,test
13794,train
13794,test
13795,train
13795,test
13796,train
13796,test
13797,train
13797,test
13798,train
13798,test
13799,train
13799,test
13800,train
13800,test
13801,train
13801,test
13802,train
13802,test
13803,train
13803,test
13804,train
13804,test
13805,train
13805,test
13806,train
13806,test
13807,train
13807,test
13808,train
13808,test
13809,train
13809,test
13810,train
13810,test
13811,train
13811,test
13812,train
13812,test
13813,train
13813,test
13814,train
13814,test
13815,train
13815,test
13816,train
13816,test
13817,train
13817,test
13818,train
13818,test
13819,train
13819,test
13820,train
13820,test
13821,train
13821,test
13822,train
13822,test
13823,train
13823,test
13824,train
13824,test
13825,train
13825,test
13826,train
13826,test
13827,train
13827,test
13828,train
13828,test
13829,train
13829,test
13830,train
13830,test
13831,train
13831,test
13832,train
13832,test
13833,train
13833,test
13834,train
13834,test
13835,train
13835,test
13836,train
13836,test
13837,train
13837,test
13838,train
13838,test
13839,train
13839,test
13840,train
13840,test
13841,train
13841,test
13842,train
13842,test
13843,train
13843,test
13844,train
13844,test
13845,train
13845,test
13846,train
13846,test
13847,train
13847,test
13848,train
13848,test
13849,train
13849,test
13850,train
13850,test
13851,train
13851,test
13852,train
13852,test
13853,train
13853,test
13854,train
13854,test
13855,train
13855,test
13856,train
13856,test
13857,train
13857,test
13858,train
13858,test
13859,train
13859,test
13860,train
13860,test
13861,train
13861,test
13862,train
13862,test
13863,train
13863,test
13864,train
13864,test
13865,train
13865,test
13866,train
13866,test
13867,train
13867,test
13868,train
13868,test
13869,train
13869,test
13870,train
13870,test
13871,train
13871,test
13872,train
13872,test
13873,train
13873,test
13874,train
13874,test
13875,train
13875,test
13876,train
13876,test
13877,train
13877,test
13878,train
13878,test
13879,train
13879,test
13880,train
