global_idx,pred_e_s,pred_sigma_0
966,3515.1082,-8.7877705
967,4117.4053,-10.29351325
968,4840.1396,-12.100349000000001
969,5707.4365,-14.26859125
970,6748.218,-16.870545
971,7997.1396,-19.992849
972,9495.843,-23.7396075
973,11294.28,-28.2357
974,13452.421,-33.6310525
975,16112.812,-40.28203
976,19361.31,-48.403275
977,23259.53,-58.148824999999995
978,27937.404,-69.84351
979,33550.75,-83.876875
980,40286.75,-100.716875
981,48264.72,-120.6618
982,57868.5,-144.67125
983,69572.45,-173.93112499999998
984,82702.836,-206.75708999999998
985,100106.03,-250.265075
986,120121.695,-300.3042375
987,143195.97,-357.989925
988,172378.97,-430.947425
989,207302.31,-518.255775
990,248368.73,-620.921825
991,299486.78,-748.7169500000001
992,357457.28,-893.6432000000001
993,895115.56,-895.1155600000001
994,446752.88,-446.75288
995,223383.3,-223.3833
996,112156.805,-112.15680499999999
997,1060.9833,-2.6524582500000005
998,1142.0145,-2.85503625
999,1239.2958,-3.0982395
1000,1355.9989,-3.38999725
1001,1496.0614,-3.7401535
1002,1664.1239,-4.16030975
1003,1865.7958,-4.6644895
1004,2107.7957,-5.26948925
1005,2398.2175,-5.99554375
1006,2747.6082,-6.8690205
1007,3196.4207,-7.9910517500000005
1008,3734.9675,-9.337418750000001
1009,4381.2334,-10.9530835
1010,5156.7646,-12.8919115
1011,6087.3896,-15.218474
1012,7204.1396,-18.010349
1013,8544.233,-21.3605825
1014,10152.358,-25.380895
1015,12082.108,-30.20527
1016,14395.546,-35.988865000000004
1017,17298.654,-43.246635
1018,20784.342,-51.960855
1019,24967.17,-62.417925
1020,29986.545,-74.9663625
1021,36009.688,-90.02422
1022,43436.188,-108.59047000000001
1023,51642.484,-129.10621
1024,62438.453,-156.0961325
1025,74365.64,-185.9141
1026,88982.49,-222.45622500000002
1027,107781.52,-269.4538
1028,129297.71,-323.244275
1029,154124.64,-385.31160000000006
1030,185740.39,-464.35097500000006
1031,222643.8,-556.6095
1032,267003.56,-667.5089
1033,320866.44,-802.1661
1034,384506.0,-961.265
1035,959209.5,-959.2095
1036,479862.3,-479.8623
1037,239524.84,-239.52483999999998
1038,120013.805,-120.01380499999999
1039,1148.3114,-2.8707785
1040,1246.827,-3.1170675
1041,1365.0614,-3.4126535000000002
1042,1506.9052,-3.767263
1043,1677.1552,-4.192888
1044,1881.4052,-4.703513
1045,2126.577,-5.316442500000001
1046,2420.7175,-6.051793750000001
1047,2776.6238,-6.941559499999999
1048,3231.202,-8.078005000000001
1049,3776.7332,-9.441833
1050,4431.343,-11.0783575
1051,5216.874,-13.042185
1052,6159.546,-15.398865
1053,7290.718,-18.226795
1054,8648.14,-21.62035
1055,10277.046,-25.692615
1056,12231.718,-30.579295000000002
1057,14581.593,-36.4539825
1058,17523.904,-43.80976
1059,21054.623,-52.6365575
1060,25291.482,-63.228705
1061,30375.717,-75.93929250000001
1062,36476.72,-91.1918
1063,43947.39,-109.868475
1064,52284.0,-130.71
1065,63306.375,-158.2659375
1066,75276.0,-188.19
1067,90170.516,-225.42629
1068,108987.37,-272.46842499999997
1069,130815.266,-327.038165
1070,156427.3,-391.06825
1071,188126.88,-470.3172
1072,225379.84,-563.4496
1073,270486.34,-676.21585
1074,324582.53,-811.4563250000001
1075,389643.22,-974.1080499999999
1076,971337.06,-971.3370600000001
1077,486150.6,-486.1506
1078,242741.38,-242.74138
1079,121526.38,-121.52638
1080,1074.4677,-2.68616925
1081,1158.1864,-2.8954660000000003
1082,1258.702,-3.146755
1083,1379.3114,-3.4482785000000002
1084,1524.0145,-3.81003625
1085,1697.7177,-4.244294249999999
1086,1906.077,-4.7651925
1087,2156.1394,-5.3903485
1088,2456.2332,-6.140583
1089,2822.2957,-7.05573925
1090,3286.0457,-8.215114250000001
1091,3842.5144,-9.606286
1092,4510.2803,-11.27570075
1093,5311.671,-13.279177500000001
1094,6273.2334,-15.6830835
1095,7427.1865,-18.567966249999998
1096,8811.874,-22.029685
1097,10473.515,-26.183787499999998
1098,12467.515,-31.168787499999997
1099,14877.358,-37.193395
1100,17878.78,-44.696949999999994
1101,21480.514,-53.701285
1102,25802.56,-64.5064
1103,30988.982,-77.472455
1104,37212.656,-93.03164000000001
1105,44752.953,-111.8823825
1106,53294.89,-133.237225
1107,64578.844,-161.44710999999998
1108,76710.52,-191.77630000000002
1109,92042.6,-230.1065
1110,110887.59,-277.218975
1111,133206.67,-333.016675
1112,159676.75,-399.191875
1113,191658.64,-479.14660000000003
1114,229691.33,-574.2283249999999
1115,275974.53,-689.9363250000001
1116,330438.44,-826.0961
1117,827480.2,-827.4802
1118,413310.84,-413.31084000000004
1119,207507.14,-207.50714000000002
1120,103992.95,-103.99295
1121,1116.4052,-2.791013
1122,1208.577,-3.0214425
1123,1319.1395,-3.29784875
1124,1451.8114,-3.6295285
1125,1611.0302,-4.0275755
1126,1802.0614,-4.5051535000000005
1127,2031.3427,-5.07835675
1128,2306.4832,-5.766208000000001
1129,2636.6238,-6.5915595
1130,3054.6394,-7.6365985
1131,3564.827,-8.912067500000001
1132,4177.093,-10.4427325
1133,4911.796,-12.279490000000001
1134,5793.4053,-14.483513250000001
1135,6851.3896,-17.128474
1136,8120.9053,-20.30226325
1137,9644.343,-24.1108575
1138,11472.53,-28.681325
1139,13666.312,-34.16578
1140,16381.108,-40.95277
1141,19683.264,-49.20816
1142,23645.842,-59.114605000000005
1143,28400.982,-71.002455
1144,34107.047,-85.2676175
1145,40968.453,-102.4211325
1146,49028.875,-122.5721875
1147,58902.39,-147.255975
1148,70656.81,-176.642025
1149,84004.08,-210.0102
1150,101895.17,-254.737925
1151,122203.92,-305.5098
1152,145365.2,-363.413
1153,175428.03,-438.570075
1154,210826.73,-527.066825
1155,252709.58,-631.77395
1156,304542.12,-761.3552999999999
1157,363576.62,-908.94155
1158,909800.8,-909.8008000000001
1159,454243.4,-454.2434
1160,226829.94,-226.82994
1161,113934.35,-113.93435000000001
1162,949.5458,-2.3738645
1163,1008.327,-2.5208175
1164,1078.8427,-2.6971067499999997
1165,1163.4677,-2.90866925
1166,1264.9989,-3.16249725
1167,1386.8427,-3.4671067499999997
1168,1533.0927,-3.8327317499999998
1169,1708.5458,-4.271364500000001
1170,1919.0927,-4.79773175
1171,2171.8113,-5.42952825
1172,2474.9988,-6.187497
1173,2846.4988,-7.1162469999999995
1174,3315.077,-8.2876925
1175,3877.3894,-9.6934735
1176,4552.124,-11.38031
1177,5361.8115,-13.404528749999999
1178,6333.468,-15.83367
1179,7499.421,-18.748552500000002
1180,8898.577,-22.246442499999997
1181,10577.593,-26.4439825
1182,12592.39,-31.480974999999997
1183,15033.999,-37.5849975
1184,18066.732,-45.16683
1185,21706.045,-54.265112499999994
1186,26073.186,-65.18296500000001
1187,31313.764,-78.28441
1188,37602.36,-94.0059
1189,45191.875,-112.9796875
1190,53830.25,-134.575625
1191,65211.906,-163.029765
1192,77470.2,-193.6755
1193,93033.99,-232.58497500000001
1194,111986.75,-279.966875
1195,134473.06,-336.18264999999997
1196,161161.6,-402.904
1197,193489.89,-483.72472500000003
1198,231974.55,-579.936375
1199,278880.88,-697.2022000000001
1200,333539.5,-833.84875
1201,836054.6,-836.0545999999999
1202,417532.53,-417.53253
1203,209523.72,-209.52372
1204,1081.5927,-2.7039817499999996
1205,1166.7645,-2.91691125
1206,1268.9989,-3.17249725
1207,1391.6395,-3.47909875
1208,1538.7802,-3.8469504999999997
1209,1715.4364,-4.288591
1210,1927.3895,-4.81847375
1211,2181.7175,-5.454293750000001
1212,2486.8894,-6.2172235
1213,2861.8425,-7.1546062500000005
1214,3333.452,-8.333630000000001
1215,3899.4363,-9.74859075
1216,4578.593,-11.4464825
1217,5393.593,-13.4839825
1218,6371.5615,-15.92890375
1219,7545.171,-18.8629275
1220,8953.452,-22.383629999999997
1221,10643.437,-26.6085925
1222,12671.405,-31.6785125
1223,15133.14,-37.83285
1224,18185.732,-45.46433
1225,21848.81,-54.622025
1226,26244.53,-65.611325
1227,31519.357,-78.7983925
1228,37849.08,-94.62270000000001
1229,45474.28,-113.6857
1230,54169.125,-135.4228125
1231,65612.66,-164.03165
1232,77951.09,-194.877725
1233,93661.58,-234.15395
1234,112719.055,-281.7976375
1235,135274.73,-338.186825
1236,162101.53,-405.253825
1237,194649.3,-486.62325
1238,233419.88,-583.5497
1239,280720.75,-701.801875
1240,335502.5,-838.75625
1241,404739.34,-1011.8483500000001
1242,1006974.75,-1006.97475
1243,503945.9,-503.94590000000005
1244,252193.44,-252.19344
1245,126130.125,-126.130125
